iKS1317_ID;Sco4_ID;comment;Add
MDDCP1;MDDCP1;identical;FALSE
MDDCP2;MDDCP2;identical;FALSE
MDDCP3;MDDCP3;identical;FALSE
MDDCP4;MDDCP4;identical;FALSE
MDDCP5;MDDCP5;identical;FALSE
MPTG;MPTG;identical;FALSE
MPTG2;MPTG2;identical;FALSE
4PCP;4PCP;identical;FALSE
ACGAMK;ACGAMK;identical;FALSE
AGM4PCP;AGM4PCP;identical;FALSE
AM4PCP;AM4PCP;identical;FALSE
ANHMK;ANHMK;identical;FALSE
LADGMDH;LADGMDH;identical;FALSE
MDDEP1;MDDEP1;identical;FALSE
MDDEP2;MDDEP2;identical;FALSE
MDDEP3;MDDEP3;identical;FALSE
MDDEP4;MDDEP4;identical;FALSE
UM4PCP;UM4PCP;identical;FALSE
ALLTN;ALLTN;identical;FALSE
NO3R2;NO3R2;identical;FALSE
NODOx;NODOx;identical;FALSE
NODOy;NODOy;identical;FALSE
UGLYCH;UGLYCH;identical;FALSE
23PDE2e;23PDE2e;identical;FALSE
23PDE4e;23PDE4e;identical;FALSE
23PDE7e;23PDE7e;identical;FALSE
23PDE9e;23PDE9e;identical;FALSE
3NTD2e;3NTD2e;identical;FALSE
3NTD4e;3NTD4e;identical;FALSE
3NTD7e;3NTD7e;identical;FALSE
3NTD9e;3NTD9e;identical;FALSE
ADA;ADA;identical;FALSE
ADK1;ADK1;identical;FALSE
ADK2;ADK2i;identical;FALSE
ADK3;ADK3i;identical;FALSE
ADK4;ADK4i;identical;FALSE
ADNCYC;ADNCYC;identical;FALSE
ADNK1;ADNK1;identical;FALSE
ADPRDP;ADPRDP;identical;FALSE
ADPT;ADPT;identical;FALSE
ATPHs;ATPHs;identical;FALSE
CSND;CSND;identical;FALSE
CYTD;CYTD;identical;FALSE
CYTK1;CYTK1;identical;FALSE
CYTK2;CYTK2;identical;FALSE
DADA;DADA;identical;FALSE
DADK;DADK;identical;FALSE
DATPHs;DATPHs;identical;FALSE
DCTPD;DCTPD;identical;FALSE
DCTPD2;DCTPD2;identical;FALSE
DCYTD;DCYTD;identical;FALSE
DGK1;DGK1;identical;FALSE
DTMPK;DTMPK;identical;FALSE
DURIK1;DURIK1;identical;FALSE
DURIPP;DURIPP;identical;FALSE
DUTPDP;DUTPDP;identical;FALSE
GK1i;GK1i;identical;FALSE
GK2i;GK2i;identical;FALSE
GTPHs;GTPHs;identical;FALSE
GUACYC;GUACYC;identical;FALSE
GUAPRT;GUAPRT;identical;FALSE
HXAND;HXAND;identical;FALSE
HXPRT;HXPRT;identical;FALSE
INSH;INSH;identical;FALSE
NDPK1;NDPK1;identical;FALSE
NDPK2;NDPK2;identical;FALSE
NDPK3;NDPK3;identical;FALSE
NDPK4;NDPK4;identical;FALSE
NDPK5;NDPK5;identical;FALSE
NDPK6;NDPK6;identical;FALSE
NDPK7;NDPK7;identical;FALSE
NDPK8;NDPK8;identical;FALSE
NDPK9;NDPK9;identical;FALSE
NNATr;NNAT;identical;FALSE
NTD10e;NTD10e;identical;FALSE
NTD11e;NTD11e;identical;FALSE
NTD12e;NTD12e;identical;FALSE
NTD1e;NTD1e;identical;FALSE
NTD2e;NTD2e;identical;FALSE
NTD3e;NTD3e;identical;FALSE
NTD4e;NTD4e;identical;FALSE
NTD5e;NTD5e;identical;FALSE
NTD6e;NTD6e;identical;FALSE
NTD7e;NTD7e;identical;FALSE
NTD8e;NTD8e;identical;FALSE
NTD9e;NTD9e;identical;FALSE
NTP1;NTP1;identical;FALSE
NTP10;NTP10;identical;FALSE
NTP3;NTP3;identical;FALSE
NTP5;NTP5;identical;FALSE
NTPP1;NTPP1;identical;FALSE
NTPP10;NTPP10;identical;FALSE
NTPP11;NTPP11;identical;FALSE
NTPP2;NTPP2;identical;FALSE
NTPP3;NTPP3;identical;FALSE
NTPP4;NTPP4;identical;FALSE
NTPP5;NTPP5;identical;FALSE
NTPP6;NTPP6;identical;FALSE
NTPP7;NTPP7;identical;FALSE
NTPP8;NTPP8;identical;FALSE
NTPP9;NTPP9;identical;FALSE
NTPTP1;NTPTP1;identical;FALSE
NTPTP2;NTPTP2;identical;FALSE
PDE1;PDE1;identical;FALSE
PDE4;PDE4;identical;FALSE
PUNP1;PUNP1;identical;FALSE
PUNP2;PUNP2;identical;FALSE
PUNP3;PUNP3;identical;FALSE
PUNP4;PUNP4;identical;FALSE
PUNP5;PUNP5;identical;FALSE
PUNP6;PUNP6;identical;FALSE
PUNP7;PUNP7;identical;FALSE
RNDR1;RNDR1;identical;FALSE
RNDR2;RNDR2;identical;FALSE
RNDR3;RNDR3;identical;FALSE
RNDR4;RNDR4;identical;FALSE
TMDK1;TMDK1;identical;FALSE
TMDPP;TMDPP;identical;FALSE
TMDSf;TMDSf;identical;FALSE
UMPK;UMPK;identical;FALSE
UPPRT;UPPRT;identical;FALSE
XAND;XAND;identical;FALSE
XTSNH;XTSNH;identical;FALSE
ATPS4r;ATPS4r;identical;FALSE
CYO2a;CYO2a;identical;FALSE
CYO2b;CYO2b;identical;FALSE
CYTBD2;CYTBD2;identical;FALSE
FRD8;FRD8;identical;FALSE
G3PD6;G3PD6;identical;FALSE
L_LACD4;L-LACD4;identical;FALSE
NADH10b;NADH10;identical;FALSE
NADH17b;NADH17;identical;FALSE
NADTRHD;NADTRHD;identical;FALSE
NTRIR2x;NTRIR2x;identical;FALSE
POX3;POX3;identical;FALSE
PPK2r;PPK2r;identical;FALSE
QMO3;QMO3;identical;FALSE
SUCD3;SUCD3;identical;FALSE
THD2;THD2;identical;FALSE
TRDR;TRDR;identical;FALSE
EDA;EDA;identical;FALSE
FBA3;FBA3;identical;FALSE
GND;GND;identical;FALSE
GND2;GND2;identical;FALSE
PFK_3;PFK_3;identical;FALSE
PGL;PGL;identical;FALSE
RPE;RPE;identical;FALSE
RPI;RPI;identical;FALSE
TALA;TALA;identical;FALSE
TKT1;TKT1;identical;FALSE
TKT2;TKT2;identical;FALSE
MME;MME;identical;FALSE
MMM;MMM;identical;FALSE
MMSAD3;MMSAD3;identical;FALSE
MMSAD5;MMSAD5;identical;FALSE
PPCOAC;PPCOAC;identical;FALSE
ADSL1r;ADSL1r;identical;FALSE
ADSL2r;ADSL2r;identical;FALSE
ADSS;ADSS;identical;FALSE
AICART;AICART;identical;FALSE
AIRCr;AIRCr;identical;FALSE
ASPCT;ASPCT;identical;FALSE
CTPS1;CTPS1;identical;FALSE
CTPS2;CTPS2;identical;FALSE
DHORD5;DHORD5;identical;FALSE
DHORTS;DHORTS;identical;FALSE
GARFT;GARFT;identical;FALSE
GLUPRT;GLUPRT;identical;FALSE
GMPS2;GMPS2;identical;FALSE
IMPC;IMPC;identical;FALSE
IMPD;IMPD;identical;FALSE
OMPDC;OMPDC;identical;FALSE
ORPT;ORPT;identical;FALSE
PRAGSr;PRAGSr;identical;FALSE
PRAIS;PRAIS;identical;FALSE
PRASCSi;PRASCSi;identical;FALSE
PRFGS;PRFGS;identical;FALSE
ACKr;ACKr;identical;FALSE
ACS;ACS;identical;FALSE
ALCD2x;ALCD2x;identical;FALSE
ALCD2y;ALCD2y;identical;FALSE
LDH_D;LDH_D;identical;FALSE
PC;PC;identical;FALSE
PTAr;PTAr;identical;FALSE
G3PCT;G3PCT;identical;FALSE
TAGO;TAGO;identical;FALSE
TECA1S;TECA1S;identical;FALSE
TECA2S;TECA2S;identical;FALSE
TECA3S;TECA3S;identical;FALSE
2OXOADOX;2OXOADOX;identical;FALSE
AOBUTDs;AOBUTDs;identical;FALSE
APTNAT;APTNAT;identical;FALSE
ASAD;ASAD;identical;FALSE
ASPK;ASPK;identical;FALSE
DAPAT;DAPAT;identical;FALSE
DAPDC;DAPDC;identical;FALSE
DAPE;DAPE;identical;FALSE
DHDPRy;DHDPRy;identical;FALSE
DHDPS;DHDPS;identical;FALSE
ECOAH1;ECOAH1;identical;FALSE
GLCOAS;GLCOAS;identical;FALSE
GLUTCOADHc;GLUTCOADHc;identical;FALSE
HSDy;HSDy;identical;FALSE
HSK;HSK;identical;FALSE
LYSDC;LYSDC;identical;FALSE
OXPTNDH;OXPTNDH;identical;FALSE
PPRDNDH;PPRDNDH;identical;FALSE
SDPDS;SDPDS;identical;FALSE
SDPTA;SDPTA;identical;FALSE
THDPS;THDPS;identical;FALSE
THRA2i;THRA2i;identical;FALSE
THRAi;THRAi;identical;FALSE
THRS;THRS;identical;FALSE
14GLUCANabc;14GLUCANabc;identical;FALSE
5DGLCNt2r;5DGLCNt2r;identical;FALSE
5MTRt2;5MTRt;identical;FALSE
ABTabc;ABTabc;identical;FALSE
ABUTt2r;ABUTt2;identical;FALSE
ACALDt;ACALDt;identical;FALSE
ACGApts;ACGApts;identical;FALSE
ACSERt;ACSERt;identical;FALSE
ACt4;ACt4;identical;FALSE
ACTt;ACTt;identical;FALSE
AKGt2r;AKGt2r;identical;FALSE
ALAabc;ALAabc;identical;FALSE
ALAALAabc;ALAALAabc;identical;FALSE
ALAt2r;ALAt2r;identical;FALSE
ALAt4;ALAt4;identical;FALSE
ALLTNt2r;ALLTNt2r;identical;FALSE
ARBabc;ARBabc;identical;FALSE
ARGabc;ARGabc;identical;FALSE
ARGAGMt7;ARGAGMt7;identical;FALSE
ARGt3;ARGt3;identical;FALSE
ASNt2r;ASNt2r;identical;FALSE
ASO3t8;ASO3t8;identical;FALSE
ASPabc;ASPabc;identical;FALSE
BALAt2;BALAt2;identical;FALSE
BHBt;BHBt;identical;FALSE
BTNt2i;BTNt2i;identical;FALSE
CADVt;CADVt;identical;FALSE
CBL1abc;CBL1abc;identical;FALSE
CDAabc;CDAabc;identical;FALSE
CELLBabc;CELBabc;identical;FALSE
CHLabc;CHLabc;identical;FALSE
CHLt2;CHLt2;identical;FALSE
CHTBSabc;CHTBSabc;identical;FALSE
CITt3;CITt3;identical;FALSE
CITt7;CITt7;identical;FALSE
CO2t;CO2t;identical;FALSE
CSNt2;CSNt2;identical;FALSE
CSNt2r;CSNt2r;identical;FALSE
CYSabc;CYSabc;identical;FALSE
CYSabc2;CYSabc2;identical;FALSE
CYSt;CYSt;identical;FALSE
CYTDt2;CYTDt2r;identical;FALSE
DADNt2;DADNt2;identical;FALSE
DALAt2r;DALAt2;identical;FALSE
DAPabc;DAPabc;identical;FALSE
DCYTt2;DCYTt2;identical;FALSE
DDGLCNt2r;DDGLCNt2r;identical;FALSE
DGSNt2;DGSNt2;identical;FALSE
DHAt;DHAt;identical;FALSE
DINSt2;DINSt2;identical;FALSE
D_LACt2;D-LACt2;identical;FALSE
DRIBt;DRIBt;identical;FALSE
DURIt2;DURIt2;identical;FALSE
EPMt2;EPMt2;identical;FALSE
ETHAt2;ETHAt2;identical;FALSE
ETOHt;ETOHtr;identical;FALSE
FALDt;FALDt;identical;FALSE
FORti;FORti;identical;FALSE
FRUpts;FRUpts;identical;FALSE
FUMt2_2;FUMt2_2;identical;FALSE
GALCTNt2;GALCTNt2;identical;FALSE
GALIt2;GALIt2;identical;FALSE
GALt4;GALt4;identical;FALSE
GGLt2;GGLt2;identical;FALSE
GLCNt2r;GLCNt2r;identical;FALSE
GLCRt2r;GLCRt2r;identical;FALSE
GLCt2;GLCt2;identical;FALSE
GLNabc;GLNabc;identical;FALSE
GLUabc;GLUabc;identical;FALSE
GLUt2r;GLUt2r;identical;FALSE
GLYALDt;GLYALDt;identical;FALSE
GLYBabc;GLYBabc;identical;FALSE
GLYCAt2r;GLYCAt2r;identical;FALSE
GLYCLTt4;GLYCLTt4;identical;FALSE
GLYCt;GLYCt;identical;FALSE
GLYt2r;GLYt2r;identical;FALSE
GLYt4;GLYt4;identical;FALSE
GSNt2;GSNt2;identical;FALSE
GUAt;GUAt;identical;FALSE
GUAt2r;GUAt2;identical;FALSE
H2O2t;H2O2t;identical;FALSE
H2Ot;H2Ot;identical;FALSE
H2St1;H2St1;identical;FALSE
HISt2r;HISt2r;identical;FALSE
HOMt2;HOMt2;identical;FALSE
IDONt2r;IDONt2r;identical;FALSE
ILEabc;ILEabc;identical;FALSE
INDOLEt2r;INDOLEt2r;identical;FALSE
INOSTt4;INOSTt4;identical;FALSE
INSt2;INSt2r;identical;FALSE
LALADGLUt;LALADGLUt;identical;FALSE
LCTSabc;LCTSabc;identical;FALSE
LEUabc;LEUabc;identical;FALSE
LIPOt2;LIPOt2;identical;FALSE
L_LACt2r;L-LACt2r;identical;FALSE
LYSabc;LYSabc;identical;FALSE
LYSt2r;LYSt2;identical;FALSE
LYSt3r;LYSt3;identical;FALSE
LYXt2;LYXt2;identical;FALSE
MALt2_2;MALt2_2;identical;FALSE
MALt3;MALt3;identical;FALSE
MALTabc;MALTabc;identical;FALSE
MALTHXabc;MALTHXabc;identical;FALSE
MALTPTabc;MALTPTabc;identical;FALSE
MALTTRabc;MALTTRabc;identical;FALSE
MALTTTRabc;MALTTTRabc;identical;FALSE
MANt2;MANt2;identical;FALSE
MELIBt2;MELIBt2;identical;FALSE
MELTt2;MELTt2;identical;FALSE
MEOHtr;MEOHtr;identical;FALSE
METabc;METabc;identical;FALSE
MNLabc;MNLabc;identical;FALSE
MNt2;MNt2;identical;FALSE
N2Ot;N2Ot;identical;FALSE
NACt;NACt;identical;FALSE
NMNP;NMNPt;identical;FALSE
ORNabc;ORNabc;identical;FALSE
OROTt2_2;OROTt2_2;identical;FALSE
PACALDt2r;PACALDt2r;identical;FALSE
PHEt2r;PHEt2r;identical;FALSE
PNTOt4;PNTOt4;identical;FALSE
PPAt4;PPAt4;identical;FALSE
PROabc;PROabc;identical;FALSE
PROt2r;PROt2r;identical;FALSE
PROt4;PROt4;identical;FALSE
PTRCabc;PTRCabc;identical;FALSE
PTRCt2;PTRCt2;identical;FALSE
PYDAMt;PYDAMt;identical;FALSE
PYDXNt;PYDXNt;identical;FALSE
PYDXt;PYDXt;identical;FALSE
RIBabc;RIBabc;identical;FALSE
RMNabc;RMNabc;identical;FALSE
SALCpts;SALCpts;identical;FALSE
SBTabc;SBTabc;identical;FALSE
SERt2r;SERt2r;identical;FALSE
SKMt2;SKMt2;identical;FALSE
SPMDabc;SPMDabc;identical;FALSE
SPMDt3;SPMDt3;identical;FALSE
SUCCt2_2;SUCCt2_2;identical;FALSE
TARTt2_3;TARTt2_3;identical;FALSE
TAURabc;TAURabc;identical;FALSE
THMabc;THMabc;identical;FALSE
THRabc;THRabc;identical;FALSE
THRt2;THRt2;identical;FALSE
THYMt3r;THYMt3r;identical;FALSE
TREabc;TREabc;identical;FALSE
TRPt2r;TRPt2r;identical;FALSE
TYRt2r;TYRt2r;identical;FALSE
UREAt;UREAt;identical;FALSE
VALabc;VALabc;identical;FALSE
VANK;VANK;identical;FALSE
XANt2;XANt2;identical;FALSE
XYLabc;XYLabc;identical;FALSE
XYLTabc;XYLTabc;identical;FALSE
ALATRS;ALATRS;identical;FALSE
ARGTRS;ARGTRS;identical;FALSE
ASNTRS;ASNTRS;identical;FALSE
ASPTRS;ASPTRS;identical;FALSE
CYSTRS;CYSTRS;identical;FALSE
FMETTRS;FMETTRS;identical;FALSE
GLNTRS;GLNTRS;identical;FALSE
GLYTRS;GLYTRS;identical;FALSE
HISTRS;HISTRS;identical;FALSE
ILETRS;ILETRS;identical;FALSE
LEUTRS;LEUTRS;identical;FALSE
LYSTRS;LYSTRS;identical;FALSE
METTRS;METTRS;identical;FALSE
PHETRS;PHETRS;identical;FALSE
PROTRS;PROTRS;identical;FALSE
SERTRS;SERTRS;identical;FALSE
THRTRS;THRTRS;identical;FALSE
TRPTRS;TRPTRS;identical;FALSE
TYRTRS;TYRTRS;identical;FALSE
VALTRS;VALTRS;identical;FALSE
34HPPOR;34HPPOR;identical;FALSE
ANPRT;ANPRT;identical;FALSE
ANS;ANS;identical;FALSE
CHORM;CHORM;identical;FALSE
CHORS;CHORS;identical;FALSE
DDPA;DDPA;identical;FALSE
DHQS;DHQS;identical;FALSE
DHQTi;DHQTi;identical;FALSE
FANH;FANH;identical;FALSE
FKYNH;FKYNH;identical;FALSE
FUMAC;FUMAC;identical;FALSE
HGNTOR;HGNTOR;identical;FALSE
HKYNH;HKYNH;identical;FALSE
IGPS;IGPS;identical;FALSE
KYN;KYN;identical;FALSE
LFORKYNHYD;LFORKYNHYD;identical;FALSE
MACACI;MACACI;identical;FALSE
PEAMNO;PEAMNO;identical;FALSE
PHETA1;PHETA1;identical;FALSE
PHYCBOXL;PHYCBOXL;identical;FALSE
PPND;PPND;identical;FALSE
PPNDH;PPNDH;identical;FALSE
PRAIi;PRAIi;identical;FALSE
PSCVT;PSCVT;identical;FALSE
SHK3Dr;SHK3Dr;identical;FALSE
SHKK;SHKK;identical;FALSE
TRPO2;TRPO2;identical;FALSE
TRPS1;TRPS1;identical;FALSE
TRPS2;TRPS2;identical;FALSE
TRPS3;TRPS3;identical;FALSE
TYRTA;TYRTA;identical;FALSE
ACONIs;ACONIs;identical;FALSE
ACONMT;ACONMT;identical;FALSE
ATPM;ATPM;identical;FALSE
BETALDHx;BETALDHx;identical;FALSE
BETALDHy;BETALDHy;identical;FALSE
CAT;CAT;identical;FALSE
CCCR;CCCR;identical;FALSE
CHOLD;CHOLD;identical;FALSE
EMCCCM;EMCCCM;identical;FALSE
EME;EME;identical;FALSE
GTHPi;GTHPi;identical;FALSE
HCO3E;HCO3E;identical;FALSE
PRDX;PRDX;identical;FALSE
SPODM;SPODM;identical;FALSE
THIORDXi;THIORDXi;identical;FALSE
REDS1;REDS1;identical;FALSE
REDS10;REDS10;identical;FALSE
REDS11;REDS11;identical;FALSE
REDS12;REDS12;identical;FALSE
REDS13x;REDS13x;identical;FALSE
REDS13y;REDS13y;identical;FALSE
REDS14;REDS14;identical;FALSE
REDS15;REDS15;identical;FALSE
REDS16;REDS16;identical;FALSE
REDS17x;REDS17x;identical;FALSE
REDS17y;REDS17y;identical;FALSE
REDS18;REDS18;identical;FALSE
REDS19;REDS19;identical;FALSE
REDS2;REDS2;identical;FALSE
REDS20;REDS20;identical;FALSE
REDS21x;REDS21x;identical;FALSE
REDS21y;REDS21y;identical;FALSE
REDS22;REDS22;identical;FALSE
REDS23;REDS23;identical;FALSE
REDS24;REDS24;identical;FALSE
REDS25;REDS25;identical;FALSE
REDS26;REDS26;identical;FALSE
REDS27;REDS27;identical;FALSE
REDS28;REDS28;identical;FALSE
REDS29;REDS29;identical;FALSE
REDS3;REDS3;identical;FALSE
REDS30;REDS30;identical;FALSE
REDS31;REDS31;identical;FALSE
REDS32;REDS32;identical;FALSE
REDS33;REDS33;identical;FALSE
REDS34;REDS34;identical;FALSE
REDS35;REDS35;identical;FALSE
REDS36;REDS36;identical;FALSE
REDS37;REDS37;identical;FALSE
REDS4;REDS4;identical;FALSE
REDS5x;REDS5x;identical;FALSE
REDS5y;REDS5y;identical;FALSE
REDS6;REDS6;identical;FALSE
REDS7;REDS7;identical;FALSE
REDS8;REDS8;identical;FALSE
REDS9x;REDS9x;identical;FALSE
REDS9y;REDS9y;identical;FALSE
3HBCOAHL;3HBCOAHL;identical;FALSE
ACHBS;ACHBS;identical;FALSE
ACLS;ACLS;identical;FALSE
ACOAD9;ACOAD9;identical;FALSE
ACOADH1;ACOADH1;identical;FALSE
DHAD1;DHAD1;identical;FALSE
DHAD2;DHAD2;identical;FALSE
ECOAH12;ECOAH12;identical;FALSE
ECOAH9ir;ECOAH9ir;identical;FALSE
HACD9;HACD9;identical;FALSE
HIBD;HIBD;identical;FALSE
HMGL;HMGL;identical;FALSE
ILEDHr;ILEDxi;identical;FALSE
ILETA;ILETA;identical;FALSE
IPMD;IPMD;identical;FALSE
IPPMIa;IPPMIa;identical;FALSE
IPPMIb;IPPMIb;identical;FALSE
IPPS;IPPS;identical;FALSE
KARA1i;KARA1i;identical;FALSE
KARA2;KARA2i;identical;FALSE
LEUTA;LEUTA;identical;FALSE
MCCC;MCCC;identical;FALSE
MGCH;MGCH;identical;FALSE
OCOAT1;OCOAT1;identical;FALSE
OIVD1r;OIVD1;identical;FALSE
OIVD2;OIVD2;identical;FALSE
OIVD3;OIVD3;identical;FALSE
OMCDC;OMCDC;identical;FALSE
THRD_L;THRD_L;identical;FALSE
VALTA;VALTA;identical;FALSE
ALDD19xr;ALDD19x;different name;FALSE
ALDD2x;ALDD2x;different name;FALSE
ALLTAMH2;ALLTAMH;different name;FALSE
BGLA;BGLU;different name;FALSE
ABTDG;DABTD;different name;FALSE
D4DGCD;DHDGLCD;different name;FALSE
MNLDH2;MNLD;different name;FALSE
PHACTE;PACCOATE;different name;FALSE
AGMDA;AGMD;different name;FALSE
CMPA;CPTRCA;different name;FALSE
G5SD;G5SD;different name;FALSE
OCT;OCBTi;different name;FALSE
CMLDC;4CMLCL;different name;FALSE
IBTMr;IBMi;different name;FALSE
CDAS12;CDAS12;different name;FALSE
ALAALAr;ALAALA;different name;FALSE
FUTH;FUTALH;different name;FALSE
PPTT;PENTT;different name;FALSE
THRPDC;THRPD;different name;FALSE
LTHRK;THRPS;different name;FALSE
GHMT2r;GHMT2;different name;FALSE
G1PCTYT;GLGCc;different name;FALSE
HISNH4L;HISD;different name;FALSE
D5KGK;DDGK;different name;FALSE
D5KGPA;DDPGA2;different name;FALSE
METB1;METB1r;different name;FALSE
SHSL4r;SHSL4;different name;FALSE
ATAH;ALLTAH;different name;FALSE
RNDR5;RNDR1c;different name;FALSE
RNDR6;RNDR2c;different name;FALSE
RNDR7;RNDR3c;different name;FALSE
RNDR8;RNDR4c;different name;FALSE
G1Dx;G1DH;different name;FALSE
G6PDH2r;G6PDH2;different name;FALSE
GLC15LACH;GLNLASE;different name;FALSE
DX5PGLYCPL;PKT;different name;FALSE
MMTSAO;MMSAD4;different name;FALSE
ADEt;ADEt2r;different name;FALSE
ADNt2;ADNt2r;different name;FALSE
ASPt2r;ASPt2;different name;FALSE
ASPt2_2;ASPt2_2;different name;FALSE
CBIabc;CBIuabc;different name;FALSE
GLYBt2r;GLYBt2;different name;FALSE
GLYCLTt2r;GLYCLTt2i;different name;FALSE
PYRt2;PYRt2r;different name;FALSE
RAFFINt2;RAFt2;different name;FALSE
THMDt2;THMDt2r;different name;FALSE
URAt2;URAt2r;different name;FALSE
URIt2;URIt2r;different name;FALSE
XTSNt2;XTSNt2r;different name;FALSE
MACCOAT;ACACT10r;different name;FALSE
MBCOAi;ACOAD8;different name;FALSE
VALDHr;VALDxi;different name;FALSE
ACTS17;ACTS17;Identical ID;FALSE
ACTS18;ACTS18;Identical ID;FALSE
ACTS19;ACTS19;Identical ID;FALSE
GALKr;GALKr;Identical ID;FALSE
;CPC4MT;Sco4 specific;FALSE
;CPC5MT;Sco4 specific;FALSE
;FOMETRi;Sco4 specific;FALSE
;URIC;Sco4 specific;FALSE
ALBFLONS;RXN-9352;KEGG;FALSE
;RXN-17569;Sco4 specific;TRUE
;RXN-8783;Sco4 specific;TRUE
;FUCPALDOL-RXN;Sco4 specific;TRUE
;TRE6PHYDRO-RXN;Sco4 specific;TRUE
;RXN-17568;Sco4 specific;TRUE
;2.7.1.121-RXN;Sco4 specific;TRUE
;BENZOYLFORMATE-DECARBOXYLASE-RXN;Sco4 specific;TRUE
;RXN-18387;Sco4 specific;TRUE
;BETA-UREIDOPROPIONASE-RXN;Sco4 specific;TRUE
;RXN-11565;Sco4 specific;TRUE
;STREPTOMYCIN-6-KINASE-RXN;Sco4 specific;TRUE
HISTDa;HISTALDEHYD-RXN;KEGG;FALSE
;SS-BUTANEDIOL-DEHYDROGENASE-RXN;Sco4 specific;TRUE
SSALx;SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;biocyc and KEGG;FALSE
;RXN-11081;Sco4 specific;TRUE
;SOLDEHYD-RXN;Sco4 specific;TRUE
;RXN-15902;Sco4 specific;TRUE
;GUANIDINOBUTYRASE-RXN;Sco4 specific;TRUE
LPFPLT;RXN-8078;biocyc and KEGG;FALSE
;RXN-11080;Sco4 specific;TRUE
;RXN-12931;Sco4 specific;TRUE
;RXN-12398;Sco4 specific;TRUE
;MHPHYDROXY-RXN;Sco4 specific;TRUE
GMPS;GMP-SYN-NH3-RXN;KEGG;FALSE
;RXN-15819;Sco4 specific;TRUE
;AMINOBENZCOALIG-RXN;Sco4 specific;TRUE
;RXN-9990;Sco4 specific;TRUE
;UROPORIIIMETHYLTRANSA-RXN;Sco4 specific;TRUE
;RXN-8460;Sco4 specific;TRUE
;RXN-9932;Sco4 specific;TRUE
;RXN-13783_NADPH;Sco4 specific;TRUE
;RXN-9931;Sco4 specific;TRUE
ALBFLOLS;RXN-9350;KEGG;FALSE
;RXN-12752;Sco4 specific;TRUE
;RXN-17129;Sco4 specific;TRUE
;RXN-10901;Sco4 specific;TRUE
;RXN-15586;Sco4 specific;TRUE
;RXN-17615;Sco4 specific;TRUE
EPIZSYN;RXN-9349;KEGG;FALSE
;RXN-1126;Sco4 specific;TRUE
;FORMIMINOGLUTAMATE-DEIMINASE-RXN;Sco4 specific;TRUE
;RXN-10035;Sco4 specific;TRUE
;FHLMULTI-RXN;Sco4 specific;TRUE
;RXN-15585;Sco4 specific;TRUE
;RXN-13072;Sco4 specific;TRUE
;RXN-12976;Sco4 specific;TRUE
;RXN-15892_NADPH;Sco4 specific;TRUE
;RXN-8582;Sco4 specific;TRUE
;AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN;Sco4 specific;TRUE
;PYRIDOXINE-4-DEHYDROGENASE-RXN;Sco4 specific;TRUE
;RXN-8024_NADPH;Sco4 specific;TRUE
;RXN-663;Sco4 specific;TRUE
;LINC-RXN;Sco4 specific;TRUE
;RXN0-6727;Sco4 specific;TRUE
;RXN-11211;Sco4 specific;TRUE
;1.2.1.66-RXN;Sco4 specific;TRUE
;RXN-16308;Sco4 specific;TRUE
;DARABALDOL-RXN;Sco4 specific;TRUE
;RXN-8003_NADPH;Sco4 specific;TRUE
;XYLONATE-DEHYDRATASE-RXN;Sco4 specific;TRUE
;RXN-15264;Sco4 specific;TRUE
;RXNARA-8002;Sco4 specific;TRUE
;RXN-17645;Sco4 specific;TRUE
;RXN-9832;Sco4 specific;TRUE
;RXN-14536;Sco4 specific;TRUE
;HYDROXYPYRUVATE-REDUCTASE-RXN_NADPH;Sco4 specific;TRUE
;RXN-13533;Sco4 specific;TRUE
;2.4.1.83-RXN;Sco4 specific;TRUE
;RXN-16912;Sco4 specific;TRUE
;RXN0-3921;Sco4 specific;TRUE
;RXN-12921;Sco4 specific;TRUE
;ANTHRANILOYL-COA-MONOOXYGENASE-RXN_NADPH;Sco4 specific;TRUE
;RXN-12900;Sco4 specific;TRUE
;RXN-16262;Sco4 specific;TRUE
;RXN-8959;Sco4 specific;TRUE
;RXN-15131;Sco4 specific;TRUE
;CHOLESTEROL-OXIDASE-RXN;Sco4 specific;TRUE
;RXN-12707_NADPH;Sco4 specific;TRUE
;RXN-18036;Sco4 specific;TRUE
;2.1.1.137-RXN;Sco4 specific;TRUE
;THIOSULFATE-SULFURTRANSFERASE-RXN;Sco4 specific;TRUE
;HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN;Sco4 specific;TRUE
;RXN-865;Sco4 specific;TRUE
;RXN0-4341;Sco4 specific;TRUE
;RXN-12940_NADPH;Sco4 specific;TRUE
;RXN-15907;Sco4 specific;TRUE
;RXN-12402;Sco4 specific;TRUE
;RXN-10996;Sco4 specific;TRUE
;RXN-16164_NADPH;Sco4 specific;TRUE
;RXN-9910;Sco4 specific;TRUE
;RXN-14196;Sco4 specific;TRUE
;RXN-8824;Sco4 specific;TRUE
;RXN-15590;Sco4 specific;TRUE
;TRANS-L-3-HYDROXYPROLINE-DEHYDRATASE-RXN;Sco4 specific;TRUE
;RXN-17982;Sco4 specific;TRUE
;BENZYL-ALC-DEHYDROGENASE-RXN;Sco4 specific;TRUE
;RXN-12654;Sco4 specific;TRUE
