Reaction ID;Fixed ID;Reaction name;KEGG annotation;metanetx;bigg;New ID
RXN__45__12940_NADH;RXN-12940_NADH;dTDP-(2R,6S)-6-hydroxy-2-methyl-3-oxo-3,6-dihydro-2H-pyran-4-olate 3-ketoreductase (dTDP-4-dehydro-2,6-dideoxy-alpha-D-allose-forming) (NADH);;;;
RXN__45__16164_NADH;RXN-16164_NADH;GDP-6-deoxy-4-keto-D-lyxo-heptose 4-reductase (NADH);;;;
RXN__45__5921_NADH;RXN-5921_NADH;carnitine monooxygenase (NADH);R11875;;;
R364__45__RXN_NADH;R364-RXN_NADH;4-nitrobenzoate reductase (NADH);;;;
1__46__14__46__12__46__1__45__RXN_NADH;1.14.12.1-RXN_NADH;anthranilate dioxygenase (NADH);R00825;MNXR106707;;
RXN__45__2962_NADH;RXN-2962_NADH;"S-hydroxymethyl-glutathione dehydrogenase;NAD- and glutathione-dependent formaldehyde dehydrogenase;hydroxymethylglutathione dehydrogenase (NADH)";['R06983', 'R07140'];MNXR99237;FALDH2;FALDH2
1__46__14__46__13__46__84__45__RXN_NADH;1.14.13.84-RXN_NADH;1.14.13.84-RXN (NADH);R06892;;;
RXN__45__8024_NADH;RXN-8024_NADH;all-trans phytofluene desaturase (NADH);R04787;;;
RXN__45__8003_NADH;RXN-8003_NADH;"cis-4-hydroxy-D-proline dehydrogenase;D-hydroxyproline dehydrogenase (NADH)";;;;
RXN__45__12707_NADH;RXN-12707_NADH;3-oxochol-4-en-24-oyl-CoA dehydrogenase (NADH);;;;
RXN__45__8023_NADH;RXN-8023_NADH;"phytoene desaturase;all-trans-phytoene desaturase;15-cis-phytoene desaturase (NADH)";;;;
RXN__45__8781_NADH;RXN-8781_NADH;L-sorbosone dehydrogenase (NADH);;;;SORBDH_NADH
RXN__45__12225_NADH;RXN-12225_NADH;4,4'-diapolycopenedial dehydrogenase (NADH);;;;
RXN__45__12223_NADH;RXN-12223_NADH;diapolycopene oxygenase (NADH);R09671;;;
RXN__45__13528_NADH;RXN-13528_NADH;adenosyl hopane synthase (NADH);;;;
RXN__45__10995_NADH;RXN-10995_NADH;cadaverine hydroxylase (NADH);;;;
RXN__45__12703_NADH;RXN-12703_NADH;3-oxocholest-4-en-26-oyl-CoA dehydrogenase (NADH);;;;
RXN__45__8022_NADH;RXN-8022_NADH;"zeta-carotene desaturase;all-trans-zeta-carotene desaturase (NADH)";R04798;;;
R04800_NADH;R04800_NADH;Neurosporene, hydrogen-donor:oxygen oxidoreductase (NADH);R04800;;;
