Reaction ID;KEGG ID;Matched reactions;Comment;Add
SUCCINATE__45__SEMIALDEHYDE__45__DEHYDROGENASE__45__RXN;R00713;SSALx;biocyc, KEGG;FALSE
SUCCt2_2;;SUCCt2_2;Identical ID;FALSE
SUCD3;;SUCD3;Identical ID;FALSE
SUCOAS;;SUCOAS;Identical ID;FALSE
SUCR;;SUCR;Identical ID;FALSE
SULabc;;SULabc;Identical ID;FALSE
SULRi;;SULRi;Identical ID;FALSE
SYDDEHYD__45__RXN;R05272;;;TRUE
T2DECAI;;T2DECAI;Identical ID;FALSE
TAGO;;TAGO;Identical ID;FALSE
TAGS120;;TAGS120;Identical ID;FALSE
TAGS140;;TAGS140;Identical ID;FALSE
TAGS141;;TAGS141;Identical ID;FALSE
TAGS150;;TAGS150;Identical ID;FALSE
TAGS160;;TAGS160;Identical ID;FALSE
TAGS161;;TAGS161;Identical ID;FALSE
TAGS170;;TAGS170;Identical ID;FALSE
TAGS180;;TAGS180;Identical ID;FALSE
TAGS181;;TAGS181;Identical ID;FALSE
TAGSai150;;TAGSai150;Identical ID;FALSE
TAGSai170;;TAGSai170;Identical ID;FALSE
TAGSi140;;TAGSi140;Identical ID;FALSE
TAGSi150;;TAGSi150;Identical ID;FALSE
TAGSi160;;TAGSi160;Identical ID;FALSE
TAGSi170;;TAGSi170;Identical ID;FALSE
TAGSi180;;TAGSi180;Identical ID;FALSE
TALA;;TALA;Identical ID;FALSE
TARTt2_3;;TARTt2_3;Identical ID;FALSE
TAUDO;;TAUDO;Identical ID;FALSE
TAURabc;;TAURabc;Identical ID;FALSE
TDPDRE;;TDPDRE;Identical ID;FALSE
TDPDRR;;TDPDRR;Identical ID;FALSE
TDPGDH;;TDPGDH;Identical ID;FALSE
TECA1S;;TECA1S;Identical ID;FALSE
TECA2S;;TECA2S;Identical ID;FALSE
TECA3S;;TECA3S;Identical ID;FALSE
TGBPA;;TGBPA;Identical ID;FALSE
THCHDH;;THCHDH;Identical ID;FALSE
THD2;;THD2;Identical ID;FALSE
THDPS;;THDPS;Identical ID;FALSE
THFAT;;THFAT;Identical ID;FALSE
THIORDXi;;THIORDXi;Identical ID;FALSE
THIOSULFATE__45__SULFURTRANSFERASE__45__RXN;R01931;;;TRUE
THMabc;;THMabc;Identical ID;FALSE
THMDt2r;;THMDt2;Changed ID;FALSE
THRA2i;;THRA2i;Identical ID;FALSE
THRabc;;THRabc;Identical ID;FALSE
THRAi;;THRAi;Identical ID;FALSE
THRD;;THRD;Identical ID;FALSE
THRD_L;;THRD_L;Identical ID;FALSE
THRPD;;THRPDC;Changed ID;FALSE
THRPS;;LTHRK;Changed ID;FALSE
THRS;;THRS;Identical ID;FALSE
THRt2;;THRt2;Identical ID;FALSE
THRTRS;;THRTRS;Identical ID;FALSE
THYMt3r;;THYMt3r;Identical ID;FALSE
THZPSN3;;THZPSN3;Identical ID;FALSE
TKT1;;TKT1;Identical ID;FALSE
TKT2;;TKT2;Identical ID;FALSE
TMDK1;;TMDK1;Identical ID;FALSE
TMDPP;;TMDPP;Identical ID;FALSE
TMDSf;;TMDSf;Identical ID;FALSE
TMK;;TMK;Identical ID;FALSE
TMPK;;TMPK;Identical ID;FALSE
TMPPP;;TMPPP;Identical ID;FALSE
TPI;;TPI;Identical ID;FALSE
TRANS__45__L__45__3__45__HYDROXYPROLINE__45__DEHYDRATASE__45__RXN;R04374;;;TRUE
TRANS__45__RXN0__45__496;;;;TRUE
TRANS__45__RXN0__45__575;;;;TRUE
TRDR;;TRDR;Identical ID;FALSE
TRE6PHYDRO__45__RXN;R00837;;;TRUE
TRE6PP;;TRE6PP;Identical ID;FALSE
TRE6PS;;TRE6PS;Identical ID;FALSE
TREabc;;TREabc;Identical ID;FALSE
TRPO2;;TRPO2;Identical ID;FALSE
TRPS1;;TRPS1;Identical ID;FALSE
TRPS2;;TRPS2;Identical ID;FALSE
TRPS3;;TRPS3;Identical ID;FALSE
TRPt2r;;TRPt2r;Identical ID;FALSE
TRPTRS;;TRPTRS;Identical ID;FALSE
TRSARr;;TRSARr;Identical ID;FALSE
TRYPTOPHAN__45__2__45__MONOOXYGENASE__45__RXN;R00679;;;TRUE
TUNGSabc;;TUNGSabc;Identical ID;FALSE
TYRL;;TYRL;Identical ID;FALSE
TYRt2r;;TYRt2r;Identical ID;FALSE
TYRTA;;TYRTA;Identical ID;FALSE
TYRTRS;;TYRTRS;Identical ID;FALSE
UAAGDS;;UAAGDS;Identical ID;FALSE
UACMAMO;;UACMAMO;Identical ID;FALSE
UAG2E;;UAG2E;Identical ID;FALSE
UAGCVT;;UAGCVT;Identical ID;FALSE
UAGDP;;UAGDP;Identical ID;FALSE
UAGPT3;;UAGPT3;Identical ID;FALSE
UAMAGS;;UAMAGS;Identical ID;FALSE
UAMAS;;UAMAS;Identical ID;FALSE
UAPGR;;UAPGR;Identical ID;FALSE
UDCPDP;;UDCPDP;Identical ID;FALSE
UDCPDPS;;UDCPDPS;Identical ID;FALSE
UDPG4E;;UDPG4E;Identical ID;FALSE
UDPGD;;UDPGD;Identical ID;FALSE
UGLT;;UGLT;Identical ID;FALSE
UGLYCH;;UGLYCH;Identical ID;FALSE
UGMDDS;;UGMDDS;Identical ID;FALSE
UM4PCP;;UM4PCP;Identical ID;FALSE
UMPK;;UMPK;Identical ID;FALSE
UPP3MT;;UPP3MT;Identical ID;FALSE
UPP3S;;UPP3S;Identical ID;FALSE
UPPDC1;;UPPDC1;Identical ID;FALSE
UPPRT;;UPPRT;Identical ID;FALSE
URAt2r;;URAt2;Changed ID;FALSE
URCN;;URCN;Identical ID;FALSE
UREA;;UREA;Identical ID;FALSE
UREA__45__CARBOXYLASE__45__RXN;R00774;;;TRUE
UREAt;;UREAt;Identical ID;FALSE
UREIDOGLYCOLATE__45__LYASE__45__RXN;R00776;;;TRUE
URIC;;;This reactions is replaced by other reactions in iKS1317;FALSE
URIDINEKIN__45__RXN;R00964;;;TRUE
URIH;;URIH;Identical ID;FALSE
URIt2r;;URIt2;Changed ID;FALSE
URKI__45__RXN;R00968;URIK2;biocyc, KEGG;FALSE
URONATE__45__DEHYDROGENASE__45__RXN;R01981;;;TRUE
UROPORIIIMETHYLTRANSA__45__RXN;R07237;;;TRUE
URPHOS__45__RXN;R01876;PYNP2r;biocyc, KEGG;FALSE
UTPHEXPURIDYLYLTRANS__45__RXN;R00502;GALT;biocyc, KEGG;FALSE
VALabc;;VALabc;Identical ID;FALSE
VALDxi;;VALDHr;Changed ID;FALSE
VALINE__45__PYRUVATE__45__AMINOTRANSFER__45__RXN;R01215;;;TRUE
VALTA;;VALTA;Identical ID;FALSE
VALTRS;;VALTRS;Identical ID;FALSE
VANK;;VANK;Identical ID;FALSE
VNTDM;;VNTDM;Identical ID;FALSE
WCOS;;WCOS;Identical ID;FALSE
X5PL3E;;X5PL3E;Identical ID;FALSE
XAND;;XAND;Identical ID;FALSE
XANt2;;XANt2;Identical ID;FALSE
XTSNH;;XTSNH;Identical ID;FALSE
XTSNt2r;;XTSNt2;Changed ID;FALSE
XYLabc;;XYLabc;Identical ID;FALSE
XYLI1;;XYLI1;Identical ID;FALSE
XYLI2;;XYLI2;Identical ID;FALSE
XYLK;;XYLK;Identical ID;FALSE
XYLK2;;XYLK2;Identical ID;FALSE
XYLONATE__45__DEHYDRATASE__45__RXN;R02429;;;TRUE
XYLTabc;;XYLTabc;Identical ID;FALSE
XYLTO;;XYLTO;Identical ID;FALSE
ZN2t3;;ZN2t3;Identical ID;FALSE
ZNabc;;ZNabc;Identical ID;FALSE
